0,9.835118000,12.292920000,2.391452000,24.519490000,4.610601000
1,13.603919000,13.896556000,3.840738000,31.341213000,5.168218000
2,8.668412000,12.491270000,3.121229000,24.280911000,3.974623000
3,7.710321000,12.002517000,3.075902000,22.788740000,4.301696000
4,7.542632000,13.863452000,3.910790000,25.316874000,4.557458000
5,8.329260000,12.385320000,3.638756000,24.353336000,4.702165000
6,7.572245000,22.639070000,3.491879000,33.703194000,8.061764000
7,8.086839000,13.642611000,4.020162000,25.749612000,5.424118000
8,15.051809000,18.189660000,3.947597000,37.189066000,8.016161000
9,8.881848000,14.333975000,5.791699000,29.007522000,5.095026000
10,10.023341000,12.730338000,3.799602000,26.553281000,5.227873000
11,7.412098000,34.674204000,3.857711000,45.944013000,14.379653000
12,7.278770000,12.988823000,4.575125000,24.842718000,5.739736000
13,7.203480000,12.549308000,4.459467000,24.212255000,5.152996000
14,7.341557000,21.963071000,4.136379000,33.441007000,8.668824000
15,7.920197000,23.527527000,4.643570000,36.091294000,10.138300000
16,9.114072000,12.905013000,4.946264000,26.965349000,5.187914000
17,7.311596000,21.722257000,4.362596000,33.396449000,8.798590000
18,9.534659000,10.363051000,4.131490000,24.029200000,4.460025000
19,6.978729000,21.663031000,4.552776000,33.194536000,8.375491000
20,6.683438000,12.369047000,4.192531000,23.245016000,4.996546000
21,6.614365000,10.735937000,4.730174000,22.080476000,4.645734000
22,7.366351000,13.482325000,5.143287000,25.991963000,5.920837000
23,8.298879000,11.781817000,4.506471000,24.587167000,4.852049000
24,11.867932000,11.090384000,4.376844000,27.335160000,4.661100000
25,9.463210000,10.803334000,4.690852000,24.957396000,4.543693000
26,8.708989000,9.709263000,4.588255000,23.006507000,4.259580000
27,10.223368000,9.123709000,4.501791000,23.848868000,3.760354000
28,8.762907000,10.309203000,4.492223000,23.564333000,4.364480000
29,7.825560000,10.457408000,4.685474000,22.968442000,4.549564000
30,6.297004000,18.338073000,4.799806000,29.434883000,7.438991000
31,9.523205000,17.583084000,5.215644000,32.321933000,6.978865000
32,9.646335000,15.413100000,5.099287000,30.158722000,5.855190000
33,5.920487000,9.745441000,4.465893000,20.131821000,3.642455000
34,8.554779000,10.520824000,4.786326000,23.861929000,4.360639000
35,9.192224000,8.924939000,5.705654000,23.822817000,3.627300000
36,6.640975000,9.709752000,4.641265000,20.991992000,3.952552000
37,11.269878000,7.432072000,5.038036000,23.739986000,2.944180000
38,7.467971000,8.044236000,5.058360000,20.570567000,3.022188000
39,7.961263000,7.065961000,5.221790000,20.249014000,2.560469000
40,6.946183000,8.238745000,5.910010000,21.094938000,3.053761000
41,5.563316000,13.338521000,4.359314000,23.261151000,4.632043000
42,5.984252000,6.627425000,5.061014000,17.672691000,2.088126000
43,4.861127000,9.659046000,5.134557000,19.654730000,2.720266000
44,4.849533000,6.048227000,4.989426000,15.887186000,1.890200000
45,6.073719000,6.823960000,5.286324000,18.184003000,2.062495000
46,8.259208000,6.429563000,4.998087000,19.686858000,2.039030000
47,7.111987000,6.168425000,6.164654000,19.445066000,1.915410000
48,12.272456000,13.282997000,5.150271000,30.705724000,3.763769000
49,6.117022000,10.892383000,4.911412000,21.920817000,3.017724000
50,4.306304000,12.226989000,5.541805000,22.075098000,3.438170000
51,8.027822000,5.882144000,4.999973000,18.909939000,1.586249000
52,6.550390000,6.074628000,4.962257000,17.587275000,1.689477000
53,5.137421000,13.298291000,4.730592000,23.166304000,4.080019000
54,3.878174000,6.558422000,4.531614000,14.968210000,2.100420000
55,6.262712000,6.556745000,5.642027000,18.461484000,1.681093000
56,8.902312000,6.311601000,5.770676000,20.984589000,1.665589000
57,4.336895000,7.453443000,5.404705000,17.195043000,1.902559000
58,4.598033000,7.248039000,4.965331000,16.811403000,1.878674000
59,3.840529000,7.596479000,5.601310000,17.038318000,1.990489000
60,4.065419000,12.534641000,7.203620000,23.803680000,3.368395000
61,5.023579000,8.116871000,5.045719000,18.186169000,2.057679000
62,4.134004000,6.519939000,5.268654000,15.922597000,1.690377000
63,10.151152000,6.204603000,5.223116000,21.578871000,1.668034000
64,9.658139000,6.046202000,5.146011000,20.850352000,1.564733000
65,7.931161000,7.648302000,4.026937000,19.606400000,1.986999000
66,9.388969000,5.115979000,4.125484000,18.630432000,1.443559000
67,5.061782000,6.560517000,3.896961000,15.519260000,1.789490000
68,5.811603000,6.339467000,4.101877000,16.252947000,1.665589000
69,6.577488000,6.126590000,3.810777000,16.514855000,1.736477000
70,9.565459000,5.173390000,3.932581000,18.671430000,1.549720000
71,8.993524000,5.757476000,4.243377000,18.994377000,1.722299000
72,8.796222000,6.638809000,4.062696000,19.497727000,1.783416000
73,10.309483000,6.301194000,5.631411000,22.242088000,1.545180000
74,4.623316000,5.756637000,5.215783000,15.595736000,1.606708000
75,7.364395000,5.996265000,4.156353000,17.517013000,1.614461000
76,3.312316000,5.302945000,3.905412000,12.520673000,1.500415000
77,3.789195000,6.908049000,4.607531000,15.304775000,1.731936000
78,9.610506000,7.314878000,4.448082000,21.373466000,1.828949000
79,3.603207000,7.108146000,4.506540000,15.217893000,1.699389000
80,5.950658000,11.665181000,4.434463000,22.050302000,2.897176000
81,9.002953000,5.389550000,3.907997000,18.300500000,1.543364000
82,4.569119000,6.868030000,3.855755000,15.292904000,1.749323000
83,5.416998000,10.889100000,3.848211000,20.154309000,3.000615000
84,5.621005000,7.314528000,3.485732000,16.421265000,1.736474000
85,5.278152000,6.063802000,3.427345000,14.769299000,1.570955000
86,6.972443000,6.755235000,4.035108000,17.762786000,2.042941000
87,3.731995000,6.366985000,3.943476000,14.042456000,1.676619000
88,5.070652000,5.808111000,3.807215000,14.685978000,1.550837000
89,3.439847000,7.583000000,3.739328000,14.762175000,1.948241000
90,9.759060000,5.941299000,3.142181000,18.842540000,1.544552000
91,3.717049000,12.826580000,4.010454000,20.554083000,3.177032000
92,9.003511000,5.448426000,3.190512000,17.642449000,1.522206000
93,9.086903000,5.862169000,3.282842000,18.231914000,1.590718000
94,3.497536000,7.372846000,3.716490000,14.586872000,1.864847000
95,6.334578000,5.553468000,3.237515000,15.125561000,1.653711000
96,7.862576000,5.593767000,3.059139000,16.515482000,1.562989000
97,6.255448000,15.914494000,4.360570000,26.530512000,6.385846000
98,4.550889000,6.386541000,3.765100000,14.702530000,1.773358000
99,8.706125000,5.237294000,3.284867000,17.228286000,1.615996000
100,9.550233000,8.092217000,2.797652000,20.440102000,2.124372000
101,3.435167000,5.745882000,2.876782000,12.057831000,2.232137000
102,9.208218000,4.976575000,2.967018000,17.151811000,1.437696000
103,3.734020000,5.847432000,2.899062000,12.480514000,1.610971000
104,6.234984000,9.660444000,3.121369000,19.016797000,2.684646000
105,10.009722000,5.508350000,2.953818000,18.471890000,1.434972000
106,3.231858000,5.499550000,3.095527000,11.826935000,1.562640000
107,7.197683000,5.050537000,2.785918000,15.034138000,1.424630000
108,8.046400000,5.597748000,2.556278000,16.200426000,1.990493000
109,4.088049000,8.576848000,3.662502000,16.327399000,2.370575000
110,5.696853000,6.597044000,2.965691000,15.259588000,2.222364000
111,3.693861000,12.457746000,2.945717000,19.097324000,3.396199000
112,7.022101000,6.632594000,2.679410000,16.334105000,1.649805000
113,6.460293000,5.323199000,2.813436000,14.596928000,1.489798000
114,3.295344000,6.099212000,2.857436000,12.251992000,1.520737000
115,5.654319000,5.634345000,2.723200000,14.011864000,1.583308000
116,6.184908000,10.799493000,2.744991000,19.729392000,3.049220000
117,6.551856000,6.306432000,3.002917000,15.861205000,1.806386000
118,3.184645000,9.766533000,2.758261000,15.709439000,2.776424000
119,3.509339000,5.020994000,2.737239000,11.267572000,1.418066000
120,4.839336000,5.279129000,2.940478000,13.058943000,1.539315000
121,3.328380000,5.709425000,3.938237000,12.976042000,1.474431000
122,5.209917000,9.798311000,3.344093000,18.352321000,2.941808000
123,4.352399000,5.711380000,2.710489000,12.774268000,1.695760000
124,3.403808000,5.807622000,3.194702000,12.406132000,1.476035000
125,3.424202000,4.977553000,2.672984000,11.074739000,1.429027000
126,2.883976000,5.365314000,2.658806000,10.908096000,1.442931000
127,7.270877000,5.264742000,3.849189000,16.384808000,1.520100000
128,9.173855000,6.367404000,2.536862000,18.078121000,1.710210000
129,3.467643000,6.619882000,2.637923000,12.725448000,1.748492000
130,8.982000000,10.346778000,2.673962000,22.002740000,2.929163000
131,9.252707000,7.171702000,2.613059000,19.037468000,2.042170000
132,6.277866000,6.976144000,2.878040000,16.132050000,1.768320000
133,7.266057000,6.630986000,3.648185000,17.545228000,2.237661000
134,3.947248000,5.932569000,2.504456000,12.384273000,1.506140000
135,5.386057000,7.260051000,2.359115000,15.005223000,1.938178000
136,3.506825000,4.812377000,3.344583000,11.663785000,1.396975000
137,8.779808000,6.158996000,3.917285000,18.856089000,1.678368000
138,8.576848000,5.203351000,2.524151000,16.304350000,1.543847000
139,3.515276000,5.839749000,2.263921000,11.618946000,1.543994000
140,9.496036000,5.357143000,2.304290000,17.157469000,1.513750000
141,6.260057000,6.607939000,2.497402000,15.365398000,2.034771000
142,8.851675000,5.432502000,2.328874000,16.613051000,1.493776000
143,3.472462000,7.564491000,3.125698000,14.162651000,1.930568000
144,3.397034000,5.844638000,3.078346000,12.320018000,1.526529000
145,4.879216000,5.314330000,2.596997000,12.790543000,1.540782000
146,7.936399000,10.182231000,2.700501000,20.819131000,2.749390000
147,5.336819000,6.862862000,3.072898000,15.272579000,1.855974000
148,4.554731000,5.689241000,2.699664000,12.943636000,1.456339000
149,2.958218000,5.572185000,3.493555000,12.023958000,1.398304000
150,6.340655000,5.308743000,3.005501000,14.654899000,1.540779000
151,4.075616000,12.744445000,2.841303000,19.661364000,3.310223000
152,2.924554000,10.023970000,3.374893000,16.323417000,2.729626000
153,3.401085000,12.285795000,2.988669000,18.675549000,3.095245000
154,3.817272000,6.242527000,2.902414000,12.962213000,1.622215000
155,5.354977000,5.304691000,4.448781000,15.108449000,1.767200000
156,5.182678000,7.800347000,3.005850000,15.988875000,2.128845000
157,8.227569000,7.059675000,3.053343000,18.340587000,1.742972000
158,3.246874000,6.808525000,3.407021000,13.462420000,1.700507000
159,4.010733000,6.511557000,3.620597000,14.142887000,1.780617000
160,3.563816000,5.897438000,3.212791000,12.674045000,1.508726000
161,3.513739000,11.000078000,2.846959000,17.360776000,2.816297000
162,7.105422000,9.085645000,2.799049000,18.990116000,2.283339000
163,3.794293000,10.181812000,2.617949000,16.594054000,2.742338000
164,3.102650000,5.244558000,2.488671000,10.835879000,1.421699000
165,4.097617000,6.027973000,2.975748000,13.101338000,1.579960000
166,3.426786000,4.655792000,2.271813000,10.354391000,1.195199000
167,4.869019000,5.884239000,2.270835000,13.024093000,1.512840000
168,3.285286000,5.958899000,2.395642000,11.639827000,1.539522000
169,7.023986000,4.884872000,1.919951000,13.828809000,1.400889000
170,6.077001000,6.002691000,2.503548000,14.583240000,1.513540000
171,6.077910000,5.814467000,1.967722000,13.860099000,1.506559000
172,5.165567000,5.246583000,1.883912000,12.296062000,1.434272000
173,7.716957000,4.939419000,2.097627000,14.754003000,1.362615000
174,3.382018000,5.990538000,1.952426000,11.324982000,1.658809000
175,3.687436000,8.889530000,1.816515000,14.393481000,2.317280000
176,3.168023000,7.491297000,2.588685000,13.248005000,1.945579000
177,3.562489000,7.063866000,2.190727000,12.817082000,1.869387000
178,7.061002000,5.575328000,1.962693000,14.599023000,1.558523000
179,5.284786000,6.168774000,2.071157000,13.524717000,1.591210000
180,4.035877000,7.386395000,1.983716000,13.405988000,2.051321000
181,5.950378000,12.095546000,1.902211000,19.948135000,3.364419000
182,3.984752000,5.299663000,1.985741000,11.270156000,1.406754000
183,3.878662000,6.015890000,2.179272000,12.073824000,1.561522000
184,3.201826000,5.660675000,2.220758000,11.083259000,1.419114000
185,3.359040000,5.784365000,1.991189000,11.134594000,1.532747000
186,3.921615000,4.975458000,2.170124000,11.067197000,1.455988000
187,3.829773000,5.852810000,2.241641000,11.924224000,1.651411000
188,3.045869000,4.418190000,1.962484000,9.426543000,1.231383000
189,3.079324000,5.826479000,2.066897000,10.972700000,1.551675000
190,7.840017000,5.790721000,2.180740000,15.811478000,1.616627000
191,7.628606000,5.820542000,2.279356000,15.728504000,1.610477000
192,7.172121000,4.808256000,3.332570000,15.312947000,1.362052000
193,7.638594000,9.671548000,1.949842000,19.259984000,2.654476000
194,5.172411000,6.607450000,2.743315000,14.523176000,1.768813000
195,3.467294000,4.605017000,2.244086000,10.316397000,1.224466000
196,8.204522000,6.544103000,2.106288000,16.854913000,1.776356000
197,4.828510000,5.997242000,2.318048000,13.143800000,1.569974000
198,2.666000000,5.220812000,2.837182000,10.723994000,1.414923000
199,3.334595000,7.690556000,3.424481000,14.449632000,1.773075000
200,8.643966000,6.008696000,2.386842000,17.039504000,1.937548000
201,3.250575000,6.044106000,2.329083000,11.623764000,1.806736000
202,6.929351000,6.234076000,2.567384000,15.730811000,1.830758000
203,3.792128000,5.916016000,2.483783000,12.191927000,1.680179000
204,3.838155000,6.622326000,2.822166000,13.282647000,1.740040000
205,7.667438000,15.227251000,2.246112000,25.140801000,4.355339000
206,8.782183000,5.393251000,2.634990000,16.810424000,1.821403000
207,4.045026000,7.290852000,2.772857000,14.108735000,2.403676000
208,4.138194000,5.270120000,2.641904000,12.050218000,1.331254000
209,8.262979000,10.982756000,2.446488000,21.692223000,3.004584000
210,6.002759000,4.814123000,3.239051000,14.055933000,1.316658000
211,8.122108000,5.030633000,2.472748000,15.625489000,1.341308000
212,8.306769000,6.496820000,2.681854000,17.485443000,1.696595000
213,3.454234000,6.888423000,4.001723000,14.344380000,1.654411000
214,4.606343000,9.415926000,3.909533000,17.931802000,3.207064000
215,3.471485000,5.753355000,2.654685000,11.879525000,1.676065000
216,7.411957000,5.537963000,2.766921000,15.716841000,1.481485000
217,6.208933000,6.187841000,3.508641000,15.905415000,1.691360000
218,8.525654000,5.196716000,3.745684000,17.468054000,1.410314000
219,3.296881000,5.778917000,3.869233000,12.945031000,1.674313000
220,7.418802000,5.245675000,2.609288000,15.273765000,1.858843000
221,3.415542000,4.984187000,2.338233000,10.737962000,1.364993000
222,2.808616000,4.739462000,3.910161000,11.458239000,1.369734000
223,3.332988000,7.894703000,2.149660000,13.377351000,2.104960000
224,3.440405000,6.428585000,3.205667000,13.074657000,2.042103000
225,6.504852000,5.114722000,2.229698000,13.849272000,1.616835000
226,7.925643000,6.480547000,2.188003000,16.594193000,1.973169000
227,8.704728000,6.927255000,2.072973000,17.704956000,2.031980000
228,3.739398000,6.322356000,1.969049000,12.030803000,1.638906000
229,8.919771000,5.180373000,1.923442000,16.023586000,1.593303000
230,2.834249000,5.349111000,2.856598000,11.039958000,1.497482000
231,8.310331000,5.850296000,1.942160000,16.102787000,1.440836000
232,6.486205000,7.181619000,1.768184000,15.436008000,1.853184000
233,3.141692000,5.598027000,2.532812000,11.272531000,1.396137000
234,5.337238000,7.132450000,1.742692000,14.212380000,1.896205000
235,8.113447000,5.785064000,1.736127000,15.634638000,1.708890000
236,9.386035000,5.711100000,1.759663000,16.856798000,1.527091000
237,7.762143000,7.080628000,1.889080000,16.731851000,1.840752000
238,3.288150000,5.184773000,2.001664000,10.474587000,1.418558000
239,3.983495000,5.186240000,1.898997000,11.068732000,1.347943000
240,8.419424000,7.113733000,1.896763000,17.429920000,1.741294000
241,9.232662000,4.516946000,2.091132000,15.840740000,1.320496000
242,7.932837000,5.262088000,1.807365000,15.002290000,1.541124000
243,3.473580000,10.016705000,1.864915000,15.355200000,2.844377000
244,8.589140000,5.061363000,2.334531000,15.985034000,1.328460000
245,7.386326000,5.463930000,2.394175000,15.244431000,1.375881000
246,4.983628000,7.481938000,2.621581000,15.087147000,1.832650000
247,7.436542000,4.904987000,1.950331000,14.291860000,1.592534000
248,9.035079000,6.880392000,2.078630000,17.994101000,2.211891000
249,2.981475000,6.498776000,2.832223000,12.312474000,1.897743000
250,9.285463000,5.797704000,1.886356000,16.969523000,1.691989000
251,4.178772000,6.849172000,1.975823000,13.003767000,1.796469000
252,6.234006000,5.231148000,1.962903000,13.428057000,1.377913000
253,8.228198000,5.417416000,2.089596000,15.735210000,1.507113000
254,4.774662000,5.918600000,1.853460000,12.546722000,1.614182000
255,8.279741000,11.397617000,2.329013000,22.006371000,3.261606000
256,8.542765000,4.767887000,2.273908000,15.584560000,1.265398000
257,6.535862000,11.920103000,2.374131000,20.830096000,3.072478000
258,3.044193000,6.561913000,3.022472000,12.628578000,1.606781000
259,3.645111000,5.609620000,2.688978000,11.943709000,1.429939000
260,3.532177000,6.231072000,3.929577000,13.692826000,1.518359000
261,3.225781000,5.020226000,2.536304000,10.782311000,1.376300000
262,5.011496000,10.877365000,2.276911000,18.165772000,2.994045000
263,3.466945000,12.243820000,3.513459000,19.224224000,3.031414000
264,3.147489000,5.470705000,2.413731000,11.031925000,1.466467000
265,3.249038000,5.237713000,2.250790000,10.737541000,1.523671000
266,6.870055000,4.879843000,2.179203000,13.929101000,1.312397000
267,6.313695000,5.420139000,2.351014000,14.084848000,1.435739000
268,3.461009000,5.208589000,2.235216000,10.904814000,1.350392000
269,3.622203000,7.055554000,2.678711000,13.356468000,3.011579000
270,8.656188000,5.212850000,2.401089000,16.270127000,1.468285000
271,3.999070000,7.440313000,2.913728000,14.353111000,1.752332000
272,7.786449000,6.046062000,2.255470000,16.087981000,1.732916000
273,8.975924000,4.442146000,2.426931000,15.845001000,1.228095000
274,5.645380000,5.642516000,2.696380000,13.984276000,1.868896000
275,8.164712000,5.893877000,2.663905000,16.722494000,1.515912000
276,4.562483000,5.576795000,2.511859000,12.651137000,1.441956000
277,4.495854000,5.277173000,2.765524000,12.538551000,1.319656000
278,3.293039000,5.057242000,2.355972000,10.706253000,1.317631000
279,7.980538000,4.883476000,2.171101000,15.035115000,1.395577000
280,4.946961000,10.858369000,2.463180000,18.268510000,2.754631000
