0,9.835118000,12.292920000,2.391452000,24.519490000,4.610601000
281,3.954231000,10.086267000,2.271813000,16.312311000,2.703858000
282,4.832282000,5.802174000,2.192123000,12.826579000,1.451667000
283,3.622692000,5.996404000,2.104681000,11.723777000,1.467518000
284,3.838014000,7.028665000,3.335642000,14.202321000,1.580095000
285,5.263624000,5.545366000,2.234518000,13.043508000,1.349903000
286,4.598731000,9.780989000,2.004738000,16.384458000,2.453400000
287,4.594750000,5.838841000,2.104332000,12.537923000,1.445233000
288,7.216680000,4.832631000,1.903956000,13.953267000,1.292775000
289,3.239959000,5.807063000,1.988395000,11.035417000,1.430429000
290,9.176439000,6.620441000,2.691841000,18.488721000,1.635418000
291,3.164181000,5.276685000,2.720336000,11.161202000,1.277407000
292,2.813156000,5.365314000,2.363724000,10.542194000,1.291233000
293,2.824540000,4.378450000,1.828108000,9.031098000,1.146455000
294,2.321330000,4.465473000,1.988186000,8.774989000,1.230054000
295,2.602234000,5.778148000,2.796115000,11.176497000,2.017031000
296,3.212930000,11.105887000,2.638692000,16.957509000,2.812458000
297,2.889493000,5.194761000,2.503338000,10.587592000,1.278313000
298,2.517866000,4.492013000,1.725999000,8.735878000,1.220134000
299,2.997399000,5.215713000,2.052370000,10.265482000,1.328461000
300,4.070797000,9.255570000,1.808412000,15.134779000,2.626263000
301,3.248969000,5.240577000,1.915200000,10.404746000,1.330419000
302,6.789317000,4.302532000,1.944813000,13.036662000,1.202883000
303,3.503403000,5.441022000,2.010326000,10.954751000,1.510605000
304,3.048314000,4.796662000,1.740038000,9.585014000,1.329722000
305,7.031878000,6.185885000,2.462760000,15.680523000,1.607964000
306,6.939896000,4.407294000,1.610132000,12.957322000,1.205681000
307,6.233167000,4.768516000,2.551040000,13.552723000,1.375045000
308,3.402062000,5.591531000,1.944325000,10.937918000,1.573540000
309,7.972367000,4.772218000,1.741853000,14.486438000,1.304574000
310,7.154799000,4.547048000,1.811276000,13.513123000,1.304716000
311,7.953649000,4.298062000,2.027157000,14.278868000,1.237387000
312,3.179476000,4.379987000,1.891176000,9.450639000,1.429451000
313,3.039234000,5.598236000,3.397592000,12.035062000,1.434130000
314,8.624060000,4.593842000,1.939575000,15.157477000,1.376861000
315,6.184349000,4.456393000,2.073392000,12.714134000,1.248420000
316,7.546612000,4.251757000,2.114390000,13.912759000,1.248773000
317,4.802948000,4.622058000,1.887194000,11.312200000,1.268816000
318,2.850033000,5.243859000,2.340817000,10.434709000,1.350043000
319,7.667299000,5.665493000,2.016122000,15.348914000,1.625775000
320,4.042860000,6.007858000,2.134783000,12.185501000,1.543365000
321,4.483352000,4.791633000,2.199946000,11.474931000,1.228514000
322,3.854218000,4.664801000,2.105799000,10.624818000,1.256172000
323,5.229960000,4.742535000,2.216079000,12.188574000,1.303949000
324,5.560521000,4.562971000,2.210213000,12.333705000,1.277476000
325,7.856849000,7.609679000,2.525828000,17.992356000,1.875533000
326,7.522656000,5.257757000,3.028129000,15.808542000,1.541407000
327,3.413307000,6.468953000,2.960174000,12.842434000,1.928539000
328,3.787239000,5.699647000,3.337178000,12.824064000,1.506696000
329,5.285694000,6.680084000,2.541682000,14.507460000,1.905145000
330,3.448646000,6.267949000,2.991811000,12.708406000,1.766924000
331,4.212017000,4.989216000,2.389356000,11.590589000,1.950748000
332,7.188463000,9.542550000,2.218942000,18.949955000,2.598258000
333,2.913239000,5.003743000,3.615149000,11.532131000,1.248910000
334,6.095858000,10.299634000,2.279565000,18.675057000,2.705947000
335,3.583441000,6.408191000,2.222575000,12.214207000,1.595885000
336,6.631266000,8.333170000,3.288150000,18.252586000,2.369314000
337,7.046195000,4.950174000,2.014726000,14.011095000,1.484702000
338,2.999634000,5.367339000,2.226695000,10.593668000,1.411856000
339,5.770396000,5.521550000,2.223412000,13.515358000,1.390132000
340,6.550249000,4.996689000,1.915899000,13.462837000,1.372523000
341,3.167534000,8.425570000,2.038681000,13.631785000,2.185489000
342,7.249924000,5.664027000,2.192822000,15.106773000,1.399278000
343,3.231438000,11.758280000,2.523663000,17.513381000,2.785360000
344,4.045933000,6.290857000,2.125494000,12.462284000,1.415067000
345,3.750293000,4.745538000,1.657694000,10.153525000,1.322102000
346,7.976557000,5.894993000,1.595186000,15.466736000,1.549228000
347,6.469093000,5.401632000,2.125494000,13.996219000,1.314911000
348,6.263618000,5.598935000,1.595604000,13.458157000,1.578704000
349,3.333547000,5.038804000,1.703301000,10.075652000,1.388876000
350,3.979654000,4.958905000,2.264410000,11.202969000,1.266583000
351,6.086919000,9.192153000,1.724183000,17.003255000,2.599025000
352,3.890745000,8.553311000,1.731656000,14.175712000,2.109921000
353,3.664318000,5.435016000,1.617046000,10.716380000,1.348639000
354,3.659359000,7.694885000,1.843613000,13.197857000,1.979381000
355,7.690696000,6.674079000,1.808343000,16.173118000,1.713147000
356,2.756934000,4.574705000,1.758546000,9.090185000,1.175506000
357,6.730441000,9.330509000,1.697015000,17.757965000,2.440900000
358,4.165921000,5.652992000,1.911639000,11.730552000,1.396556000
359,3.341859000,7.712137000,1.960388000,13.014384000,2.027363000
360,2.925182000,4.936416000,2.007182000,9.868780000,1.285159000
361,5.915317000,4.850021000,1.828457000,12.593795000,1.265674000
362,8.023072000,4.435999000,1.816514000,14.275585000,1.184656000
363,6.479639000,5.526718000,1.815606000,13.821963000,1.494196000
364,3.102161000,5.036149000,1.911359000,10.049669000,1.299758000
365,3.500888000,8.802017000,2.521916000,14.824821000,2.162859000
366,6.201948000,4.182404000,1.984693000,12.369045000,1.189195000
367,4.007939000,5.277593000,2.476379000,11.761911000,1.315959000
368,3.132263000,6.292464000,2.625142000,12.049869000,1.572139000
369,3.199031000,11.054274000,2.183183000,16.436488000,2.888860000
370,7.082583000,6.998843000,2.339141000,16.420567000,1.808901000
371,4.623245000,5.981528000,2.101469000,12.706242000,1.540988000
372,8.024468000,6.504293000,2.477567000,17.006328000,1.663982000
373,2.608659000,5.103826000,2.375318000,10.087803000,1.214550000
374,5.876206000,4.510311000,2.414849000,12.801366000,1.235498000
375,8.128463000,4.853304000,2.564170000,15.545937000,1.270980000
376,7.306565000,4.883405000,3.130517000,15.320487000,1.243746000
377,6.992557000,10.653801000,2.510322000,20.156680000,4.140429000
378,3.224385000,5.382565000,2.516608000,11.123558000,1.292493000
379,3.596083000,7.531875000,3.919310000,15.047268000,2.290601000
380,7.311105000,4.758389000,2.920364000,14.989858000,1.220621000
381,4.442076000,6.968182000,2.455706000,13.865964000,1.979172000
382,8.354121000,10.988343000,2.634781000,21.977245000,2.736958000
383,6.558211000,5.425028000,2.294651000,14.277890000,1.351576000
384,7.505475000,6.272907000,2.156294000,15.934676000,1.548464000
385,7.662689000,9.858304000,2.140649000,19.661642000,2.496916000
386,3.927412000,14.462063000,2.350454000,20.739929000,3.955342000
387,7.732600000,4.396469000,2.056770000,14.185839000,1.163280000
388,7.624764000,5.728840000,2.198897000,15.552501000,1.586665000
389,5.013381000,7.392960000,2.429725000,14.836066000,1.826151000
390,7.155009000,5.602916000,1.908845000,14.666770000,1.425821000
391,8.112679000,5.752936000,1.831320000,15.696935000,1.488396000
392,3.504939000,11.254091000,2.084357000,16.843387000,2.676966000
393,3.231648000,6.282406000,2.865398000,12.379452000,1.559149000
394,5.978175000,9.088298000,2.564030000,17.630503000,2.070600000
395,6.103401000,5.298265000,1.985601000,13.387267000,1.314075000
396,8.369906000,3.982447000,1.486372000,13.838725000,1.082340000
397,4.349326000,5.436971000,1.942509000,11.728806000,1.410040000
398,2.704203000,9.174832000,2.098186000,13.977221000,2.416313000
399,3.020097000,5.047674000,1.909265000,9.977036000,1.246048000
400,2.263292000,4.629601000,2.004948000,8.897841000,1.148062000
401,5.305319000,9.681395000,1.903257000,16.889971000,2.532177000
402,3.627860000,6.226882000,2.071507000,11.926249000,1.555724000
403,6.785546000,6.731977000,1.851505000,15.369028000,1.673690000
404,3.935653000,5.505556000,2.285572000,11.726781000,1.470241000
405,2.778025000,5.182468000,1.920089000,9.880582000,1.183189000
406,6.709488000,4.877050000,1.723905000,13.310443000,1.297307000
407,3.777531000,7.925991000,1.772025000,13.475547000,1.989787000
408,2.295698000,4.357078000,1.513261000,8.166037000,1.181231000
409,7.026220000,5.948143000,1.648475000,14.622838000,1.639187000
410,7.584745000,6.940176000,1.653643000,16.178564000,1.786131000
411,8.349931000,5.257758000,1.525134000,15.132823000,1.352206000
412,4.406666000,5.692453000,1.692475000,11.791594000,1.539873000
413,3.036859000,9.518454000,1.864146000,14.419459000,2.373368000
414,2.813784000,4.668921000,1.610482000,9.093187000,1.197713000
415,4.790236000,5.803571000,1.885936000,12.479743000,1.451453000
416,3.543142000,5.519594000,1.621516000,10.684252000,1.477853000
417,4.809932000,4.631137000,1.669218000,11.110287000,1.189125000
418,4.967914000,5.215643000,2.136878000,12.320435000,1.304292000
419,5.721227000,3.831100000,1.511865000,11.064192000,1.074659000
420,7.438706000,4.869507000,1.585059000,13.893272000,1.336634000
421,7.488852000,4.610813000,1.562430000,13.662095000,1.324760000
422,8.476694000,4.720185000,1.604474000,14.801353000,1.503067000
423,7.465176000,5.081547000,1.671592000,14.218315000,1.406197000
424,2.886630000,4.656560000,1.599865000,9.143055000,1.141149000
425,4.308328000,9.345106000,1.615300000,15.268734000,2.430140000
426,3.845697000,4.259299000,1.776286000,9.881282000,1.196039000
427,7.393938000,6.097115000,1.540989000,15.032042000,1.587430000
428,3.384462000,4.440818000,1.551814000,9.377094000,1.221952000
429,6.662415000,5.784434000,1.684164000,14.131013000,1.463188000
430,3.221940000,4.409040000,1.747441000,9.378421000,1.162234000
431,7.340508000,6.054861000,1.550627000,14.945996000,1.494894000
432,6.819559000,4.256436000,1.502575000,12.578570000,1.188286000
433,9.328345000,5.672268000,1.604335000,16.604948000,1.458992000
434,7.225479000,4.612001000,1.989862000,13.827342000,1.245207000
435,2.701898000,7.061560000,1.489375000,11.252833000,1.817423000
436,4.666198000,4.935996000,1.373717000,10.975911000,1.292912000
437,3.618781000,8.763395000,1.418766000,13.800942000,1.991749000
438,6.891985000,4.705589000,1.566481000,13.164055000,1.256939000
439,3.011367000,4.262164000,1.451731000,8.725262000,1.136322000
440,5.288627000,6.387866000,1.474918000,13.151411000,1.526114000
441,6.718637000,4.951851000,1.958084000,13.628572000,1.416741000
442,7.095154000,5.245046000,1.354092000,13.694292000,1.439651000
443,5.712427000,4.988028000,1.866661000,12.567116000,1.236336000
444,3.353661000,5.267674000,2.045735000,10.667070000,1.358491000
445,4.278715000,4.958764000,1.700577000,10.938056000,1.300451000
446,2.418131000,4.284163000,1.392575000,8.094869000,1.241365000
447,4.882358000,4.694414000,1.609154000,11.185926000,1.212030000
448,3.027640000,5.594814000,1.537217000,10.159671000,1.419810000
449,6.672891000,8.822900000,1.535681000,17.031472000,2.189190000
450,4.911551000,4.941025000,1.495592000,11.348168000,1.252537000
451,8.124552000,5.121706000,1.532118000,14.778376000,1.361146000
452,8.285397000,5.105013000,1.652595000,15.043005000,1.394462000
453,3.292690000,7.299301000,1.842146000,12.434137000,1.890480000
454,7.689298000,5.632668000,1.592043000,14.914009000,1.653295000
455,4.624851000,6.379835000,2.410099000,13.414785000,1.963880000
456,7.443665000,9.448263000,1.596373000,18.488301000,3.137359000
457,5.915806000,6.583703000,1.822451000,14.321960000,2.031699000
458,3.188556000,5.817749000,1.925677000,10.931982000,1.840536000
459,3.567727000,5.636858000,2.195336000,11.399921000,1.369459000
460,3.616895000,5.881584000,2.310993000,11.809472000,1.612996000
461,4.261675000,5.312513000,2.569688000,12.143876000,1.559077000
462,8.217581000,4.378031000,1.774679000,14.370291000,1.254219000
463,2.742127000,6.636434000,2.854782000,12.233343000,1.573953000
464,5.073724000,5.940670000,1.743180000,12.757574000,1.519125000
465,4.302602000,5.629595000,2.320492000,12.252689000,1.370573000
466,7.247200000,11.210998000,2.362468000,20.820666000,2.735427000
467,7.667158000,4.819849000,2.487414000,14.974421000,1.239971000
468,3.031202000,5.339263000,2.420715000,10.791180000,1.241090000
469,4.192531000,6.453378000,2.115786000,12.761695000,1.719013000
470,8.291683000,5.006606000,2.276632000,15.574921000,1.442096000
471,7.523703000,7.029154000,2.182485000,16.735342000,1.889081000
472,2.637225000,4.198397000,2.103284000,8.938906000,1.289700000
473,5.444025000,5.421536000,2.059983000,12.925544000,1.389500000
474,6.204742000,5.377396000,2.248904000,13.831042000,1.404584000
475,5.951635000,8.528796000,1.975544000,16.455975000,2.376847000
476,3.684432000,6.325148000,1.945861000,11.955441000,1.687935000
477,3.439147000,6.247834000,1.838166000,11.525147000,1.610272000
478,5.171782000,7.305797000,1.634227000,14.111806000,1.845079000
479,7.562395000,5.933546000,1.620259000,15.116200000,1.539454000
480,4.389205000,5.720319000,1.843683000,11.953207000,1.436504000
481,3.269711000,5.262227000,1.524436000,10.056374000,1.292142000
482,2.934262000,4.333123000,1.587573000,8.854958000,1.162309000
483,2.887467000,4.502209000,1.462835000,8.852511000,1.223414000
484,3.082326000,5.159211000,2.074509000,10.316046000,1.228168000
485,3.381179000,9.141588000,1.656576000,14.179343000,2.365887000
486,8.062602000,7.481448000,1.617605000,17.161655000,1.965002000
487,4.673810000,4.685055000,1.618583000,10.977448000,1.211685000
488,8.194533000,4.529447000,1.541687000,14.265667000,1.198483000
489,5.710402000,4.212924000,1.716082000,11.639408000,1.182634000
490,7.649348000,5.432641000,1.598957000,14.680946000,1.545740000
491,6.486204000,4.654324000,1.668380000,12.808908000,1.222577000
492,7.623157000,4.685963000,1.558588000,13.867708000,1.347805000
493,7.860899000,5.646566000,1.758964000,15.266429000,1.538889000
494,8.511126000,5.426983000,1.611808000,15.549917000,1.331395000
495,4.794567000,7.409023000,2.128707000,14.332297000,2.402697000
496,5.143287000,6.954772000,2.041894000,14.139953000,1.718457000
497,4.634419000,7.351263000,1.811137000,13.796819000,2.133178000
498,8.871440000,4.616679000,2.073392000,15.561511000,1.314775000
499,5.460368000,5.333326000,1.853879000,12.647573000,1.362683000
500,3.258677000,8.314591000,1.924909000,13.498177000,2.122351000
501,4.742814000,5.145172000,2.151056000,12.039042000,1.290680000
502,4.001234000,8.097662000,1.709517000,13.808413000,2.182833000
503,6.293580000,6.285548000,1.907727000,14.486855000,1.765184000
504,6.172823000,4.942701000,1.798356000,12.913880000,1.365754000
505,4.213902000,7.119598000,1.971353000,13.304853000,1.752121000
506,7.775901000,8.415163000,2.255539000,18.446603000,3.052149000
507,7.180152000,5.817539000,2.657618000,15.655309000,1.398651000
508,8.328420000,6.365657000,2.710768000,17.404845000,1.585830000
509,2.908909000,11.868907000,2.731372000,17.509188000,2.802955000
510,3.185762000,11.738024000,2.576811000,17.500597000,2.863438000
511,9.140469000,5.404495000,2.726342000,17.271306000,1.346192000
512,2.924973000,13.559287000,2.891658000,19.375918000,3.048314000
513,4.278506000,5.240506000,2.091901000,11.610913000,1.409268000
514,8.910132000,5.655017000,2.064313000,16.629462000,1.462135000
515,2.913519000,5.151667000,2.293184000,10.358370000,1.353880000
516,5.445911000,5.519873000,2.017029000,12.982813000,1.455429000
517,4.311401000,8.120431000,2.116764000,14.548596000,2.059355000
518,3.612844000,4.664731000,2.007182000,10.284757000,1.351297000
519,8.124062000,5.411060000,2.021919000,15.557041000,1.671659000
520,5.354068000,5.214036000,1.887544000,12.455648000,1.401162000
521,6.544661000,4.736179000,2.263711000,13.544551000,1.147989000
522,8.614352000,5.027628000,1.720342000,15.362322000,1.375398000
523,7.002544000,4.858402000,1.821473000,13.682419000,1.396555000
524,8.338547000,4.645175000,2.346474000,15.330196000,1.342774000
525,3.732274000,4.989495000,1.877906000,10.599675000,1.363380000
526,8.083694000,4.868389000,1.664259000,14.616342000,1.390197000
527,4.857774000,5.468469000,1.565782000,11.892025000,1.516822000
528,5.353092000,5.446819000,1.798635000,12.598546000,1.437693000
529,7.964963000,5.847361000,1.827549000,15.639873000,1.543507000
530,3.043005000,7.814105000,1.731027000,12.588137000,1.924134000
531,3.879360000,10.449165000,1.563617000,15.892142000,2.804145000
532,3.767194000,5.715989000,1.750653000,11.233836000,1.523458000
533,7.323536000,5.645867000,1.593719000,14.563122000,1.572767000
534,4.865456000,6.436755000,1.450474000,12.752685000,1.742902000
535,3.859944000,5.907844000,2.213983000,11.981771000,1.556287000
536,5.543409000,5.977686000,1.517172000,13.038267000,1.590719000
537,3.912675000,5.803850000,1.752679000,11.469204000,1.485190000
538,9.148013000,6.652357000,1.599097000,17.399467000,1.683749000
539,9.150108000,5.405402000,1.599865000,16.155375000,1.596586000
540,6.677919000,10.939873000,2.492792000,20.110584000,3.178076000
541,3.548240000,5.327459000,1.649592000,10.525291000,1.361778000
542,8.172742000,6.022943000,1.636881000,15.832566000,1.753936000
543,5.804898000,5.281433000,1.703720000,12.790051000,1.439227000
544,7.718701000,4.938999000,2.003830000,14.661530000,1.348577000
545,3.006059000,6.178900000,1.683535000,10.868494000,1.602449000
546,6.809431000,4.356588000,1.986160000,13.152179000,1.270211000
547,4.393605000,6.850358000,1.898788000,13.142751000,1.597983000
548,6.158646000,6.615690000,1.699389000,14.473725000,1.594837000
549,8.069097000,7.324375000,1.666354000,17.059826000,1.780329000
550,8.224215000,9.568041000,2.012280000,19.804536000,2.753513000
551,3.628139000,5.941159000,2.016541000,11.585839000,1.537080000
552,4.472596000,5.512959000,3.133939000,13.119494000,1.448380000
553,6.663811000,9.892805000,1.795701000,18.352317000,2.736123000
554,8.267378000,5.596559000,1.793117000,15.657054000,1.430431000
555,3.527148000,5.660325000,1.866731000,11.054204000,1.518501000
556,7.919636000,5.665772000,1.735358000,15.320766000,1.710704000
557,5.866777000,6.943108000,1.795073000,14.604958000,2.297934000
558,7.235465000,7.380248000,1.871969000,16.487682000,1.985257000
559,3.326842000,9.217575000,1.750793000,14.295210000,2.355977000
560,4.053615000,5.589435000,2.103843000,11.746893000,1.488746000
561,3.642876000,10.736004000,1.755962000,16.134842000,2.986514000
