0,7.074339000,2.895708000,3.300091000,13.270138000,1.607826000
1,10.394753000,32.593318000,3.009830000,45.997901000,13.163420000
2,8.195438000,119.795741000,3.351914000,131.343093000,42.443513000
3,8.705003000,21.032905000,3.279069000,33.016977000,7.684894000
4,8.230149000,16.683023000,3.559902000,28.473074000,6.398338000
5,8.049399000,16.347783000,3.390117000,27.787299000,6.643903000
6,10.511040000,15.846389000,3.409045000,29.766474000,6.069596000
7,9.410055000,22.676910000,4.502557000,36.589522000,8.946584000
8,8.592907000,20.075724000,3.909740000,32.578371000,8.393649000
9,8.312213000,23.012778000,3.918749000,35.243740000,9.036821000
10,7.485077000,15.433136000,4.481673000,27.399886000,6.171005000
11,8.301108000,18.259420000,4.566112000,31.126640000,8.093678000
12,7.862851000,20.631037000,4.010452000,32.504340000,8.998060000
13,7.818711000,22.325466000,3.876286000,34.020463000,9.451471000
14,7.732597000,22.889718000,4.414346000,35.036661000,10.049249000
15,7.142993000,18.476349000,4.063950000,29.683292000,8.411249000
16,7.983538000,15.882917000,4.116122000,27.982577000,5.971396000
17,6.960426000,109.499813000,4.338149000,120.798388000,44.647091000
18,6.458963000,20.820238000,4.521204000,31.800405000,8.695925000
19,7.555757000,28.057796000,4.303927000,39.917480000,10.993785000
20,6.790991000,11.072079000,4.245538000,22.108608000,4.332493000
21,11.572564000,15.345414000,4.389413000,31.307391000,6.429488000
22,7.203685000,98.477182000,4.497877000,110.178744000,40.819414000
23,8.918788000,13.583867000,4.633020000,27.135675000,5.705299000
24,9.619021000,14.364907000,5.187564000,29.171492000,5.771859000
25,10.405300000,95.579309000,4.632881000,110.617490000,37.604809000
26,6.403788000,88.477523000,4.513592000,99.394903000,36.688553000
27,6.358879000,90.858008000,4.566182000,101.783069000,38.445636000
28,6.449953000,16.044669000,4.298339000,26.792961000,6.939894000
29,7.742164000,11.493084000,4.538874000,23.774122000,4.763485000
30,10.927157000,11.309121000,4.470220000,26.706498000,4.322435000
31,8.915994000,14.023450000,4.855606000,27.795050000,5.721993000
32,9.047017000,25.955978000,6.797485000,41.800480000,10.879035000
33,8.835467000,11.798153000,4.491033000,25.124653000,4.582455000
34,8.803410000,14.574781000,4.571839000,27.950030000,5.640137000
35,11.762394000,14.274391000,5.104732000,31.141517000,5.524410000
36,6.261660000,14.432653000,4.587414000,25.281727000,5.543197000
37,5.938223000,10.129285000,5.265786000,21.333294000,4.062205000
38,12.232918000,10.117831000,4.623732000,26.974481000,3.946757000
39,10.285451000,11.866667000,4.448709000,26.600827000,4.540968000
40,9.858299000,10.443642000,4.632811000,24.934752000,4.130510000
41,8.573771000,14.319579000,5.101240000,27.994590000,5.256918000
42,5.534538000,17.316418000,4.287025000,27.137981000,6.190770000
43,5.208167000,8.230428000,4.733802000,18.172397000,2.944317000
44,5.130014000,16.252518000,4.730101000,26.112633000,5.812715000
45,7.171418000,10.119507000,5.581471000,22.872396000,3.281792000
46,6.336042000,63.958188000,5.442207000,75.736437000,21.196409000
47,4.264955000,8.735034000,5.232472000,18.232461000,2.923854000
48,6.344073000,10.296835000,4.562480000,21.203388000,3.430065000
49,5.291558000,11.388042000,4.612766000,21.292366000,3.768661000
50,7.746984000,11.097431000,4.744976000,23.589391000,3.452137000
51,8.449941000,8.349788000,3.972318000,20.772047000,2.889701000
52,4.294497000,8.101221000,4.409317000,16.805035000,2.654196000
53,4.912388000,9.348595000,4.020649000,18.281632000,3.131563000
54,5.421044000,10.145977000,4.896464000,20.463485000,3.278860000
55,4.337800000,10.497840000,3.036299000,17.871939000,3.351076000
56,7.900845000,9.995399000,3.442359000,21.338603000,2.887257000
57,10.525358000,11.682704000,3.708596000,25.916658000,3.474765000
58,7.529776000,8.273730000,3.737091000,19.540597000,2.813015000
59,8.657789000,11.032269000,2.933283000,22.623341000,3.983562000
60,4.660608000,10.061678000,3.594055000,18.316341000,2.979237000
61,8.371718000,9.841468000,3.172631000,21.385817000,3.371467000
62,5.746018000,9.983945000,3.442499000,19.172462000,3.505149000
63,9.400207000,50.652640000,2.567941000,62.620788000,16.518752000
64,9.427725000,12.437484000,2.804913000,24.670122000,4.160961000
65,4.711523000,54.006859000,2.743872000,61.462254000,17.311884000
66,6.591732000,6.796647000,2.729275000,16.117654000,2.368962000
67,9.022224000,50.134276000,2.224528000,61.381028000,17.271719000
68,4.389343000,9.451052000,2.341793000,16.182188000,3.418751000
69,7.303419000,13.603631000,2.159227000,23.066277000,4.674995000
70,3.806653000,11.456627000,2.320212000,17.583492000,3.907364000
71,10.454398000,8.318848000,2.634220000,21.407466000,3.021283000
72,10.532830000,7.572589000,2.985524000,21.090943000,2.590500000
73,7.610513000,8.791466000,2.442156000,18.844135000,2.941314000
74,3.517160000,8.261159000,2.304219000,14.082538000,2.903811000
75,3.863993000,6.818159000,2.102446000,12.784598000,2.298561000
76,5.680646000,9.258009000,2.033232000,16.971887000,3.372166000
77,9.346080000,8.248866000,2.195964000,19.790910000,2.571642000
78,4.588322000,9.179717000,2.409679000,16.177718000,3.437402000
79,4.829416000,11.223146000,2.034350000,18.086912000,3.231645000
80,3.756787000,52.988218000,2.049086000,58.794091000,18.394214000
81,9.099609000,8.821289000,1.805688000,19.726586000,3.267825000
82,4.684424000,11.610488000,2.023245000,18.318157000,4.121850000
83,9.244041000,9.359769000,2.089804000,20.693614000,3.409046000
84,10.428068000,55.644717000,2.301494000,68.374279000,20.387914000
85,2.852126000,8.229101000,2.115855000,13.197082000,3.102508000
86,10.123907000,9.480245000,1.991327000,21.595479000,3.363926000
87,3.015976000,9.753048000,2.951022000,15.720046000,4.216205000
88,3.867974000,8.299850000,2.147354000,14.315178000,2.914772000
89,5.626170000,12.475548000,2.097347000,20.199065000,4.608786000
90,8.437230000,8.810394000,2.016400000,19.264024000,3.436283000
91,4.037061000,12.792140000,1.934756000,18.763957000,4.793098000
92,6.369216000,9.289439000,1.828596000,17.487251000,3.630792000
93,3.447178000,8.012592000,1.952844000,13.412614000,3.040908000
94,3.463241000,7.571611000,2.128147000,13.162999000,2.891308000
95,6.796717000,8.600100000,1.740665000,17.137482000,3.075828000
96,3.973365000,7.592144000,1.686468000,13.251977000,2.997607000
97,10.318137000,7.768495000,1.683116000,19.769748000,3.162363000
98,9.336511000,11.270778000,1.556004000,22.163293000,4.611510000
99,4.346321000,9.968579000,1.685700000,16.000600000,3.886412000
100,3.534480000,7.857333000,1.711472000,13.103285000,2.758330000
101,5.290860000,8.068814000,1.650290000,15.009964000,2.969742000
102,4.553471000,11.343413000,1.596861000,17.493745000,4.410156000
103,3.624087000,7.424036000,1.663979000,12.712102000,2.726202000
104,6.429001000,9.881067000,1.677179000,17.987247000,3.352123000
105,4.440467000,51.689301000,1.698899000,57.828667000,18.576718000
106,2.950044000,6.816762000,1.581216000,11.348022000,2.552853000
107,5.272911000,9.190263000,1.620607000,16.083781000,3.274180000
108,8.011474000,9.372549000,1.509629000,18.893652000,3.267825000
109,3.412536000,51.814387000,1.580379000,56.807302000,18.107582000
110,4.768653000,7.637193000,1.528486000,13.934332000,2.849405000
111,8.520481000,7.607789000,1.549927000,17.678197000,2.857015000
112,8.191386000,49.335983000,1.562080000,59.089449000,17.858738000
113,9.433522000,9.035494000,1.814418000,20.283434000,3.278161000
114,3.331240000,8.423610000,1.578423000,13.333273000,3.241005000
115,3.828374000,7.068821000,1.572975000,12.470170000,2.662507000
116,4.400518000,8.642495000,1.496918000,14.539931000,3.306375000
117,4.888850000,7.795593000,1.584918000,14.269361000,2.692050000
118,7.678608000,5.811600000,1.567179000,15.057387000,2.039727000
119,3.655935000,9.477940000,2.282288000,15.416163000,3.290873000
120,5.617370000,9.228675000,2.511159000,17.357204000,3.295342000
121,8.896858000,8.352931000,1.658321000,18.908110000,2.930349000
122,3.335292000,6.752997000,1.676970000,11.765259000,2.475262000
123,5.545643000,7.801111000,1.605801000,14.952555000,2.662368000
124,7.950502000,7.772686000,1.670125000,17.393313000,2.553203000
125,7.395331000,6.932908000,2.169144000,16.497383000,2.466321000
126,8.560919000,8.244956000,1.660348000,18.466223000,2.808826000
127,8.912991000,7.770521000,1.821193000,18.504705000,2.580791000
128,10.208904000,8.332955000,1.900044000,20.441903000,2.735351000
129,4.800781000,10.508595000,1.667052000,16.976428000,3.900031000
130,3.614310000,50.633503000,1.769999000,56.017812000,16.449191000
131,3.013810000,6.341209000,1.778729000,11.133748000,2.231163000
132,2.985804000,13.671378000,2.283545000,18.940727000,4.403592000
133,3.771733000,8.293565000,1.694150000,13.759448000,2.567523000
134,5.091951000,6.810895000,1.762805000,13.665651000,2.113831000
135,2.862323000,5.370619000,2.099651000,10.332593000,1.795771000
136,5.686933000,10.000776000,1.820983000,17.508692000,3.059976000
137,3.684221000,7.223520000,2.083449000,12.991190000,2.082191000
138,4.625547000,46.085829000,1.873574000,52.584950000,14.361410000
139,3.363647000,11.582481000,1.919041000,16.865169000,3.769079000
140,3.212999000,7.960420000,2.033581000,13.207000000,2.279635000
141,8.225818000,9.306550000,1.921764000,19.454132000,2.718170000
142,5.839956000,8.586341000,1.785294000,16.211591000,2.572341000
143,4.602290000,9.402931000,2.279983000,16.285204000,3.310217000
144,5.154529000,9.405794000,2.028623000,16.588946000,3.193793000
145,3.369305000,7.195025000,1.977149000,12.541479000,2.323777000
146,6.357622000,50.163259000,2.009416000,58.530297000,15.802390000
147,6.695098000,8.981995000,2.627515000,18.304608000,2.551387000
148,7.224358000,49.677649000,2.191982000,59.093989000,15.310911000
149,3.367140000,7.287775000,2.708462000,13.363377000,2.193099000
150,3.869721000,9.057145000,2.821396000,15.748262000,2.754420000
151,9.855435000,8.779594000,2.993486000,21.628515000,2.791714000
152,8.267374000,11.938045000,2.415057000,22.620476000,4.013246000
153,9.246206000,8.565738000,2.170610000,19.982554000,2.971347000
154,4.163894000,7.073919000,2.447743000,13.685556000,2.211748000
155,5.460226000,8.516360000,2.334738000,16.311324000,2.554113000
156,6.244269000,50.087550000,2.279913000,58.611732000,15.002976000
157,8.197183000,9.107989000,2.346751000,19.651923000,2.658105000
158,7.807257000,8.055334000,2.404371000,18.266962000,2.585191000
159,3.744494000,6.671980000,2.123887000,12.540361000,2.074439000
160,4.605503000,8.221000000,2.238566000,15.065069000,2.732697000
161,9.043875000,6.448556000,2.224878000,17.717309000,1.996008000
162,8.816750000,45.186616000,2.177804000,56.181170000,12.912821000
163,3.689249000,7.180428000,2.053067000,12.922744000,2.445506000
164,4.518760000,7.465522000,2.099861000,14.084143000,2.165375000
165,3.659776000,6.634335000,2.239615000,12.533726000,2.008439000
166,5.169405000,8.934223000,2.344517000,16.448145000,2.120534000
167,6.989480000,11.707847000,2.601534000,21.298861000,4.031404000
168,7.870044000,6.298745000,2.118788000,16.287577000,1.941672000
169,8.124198000,7.470689000,2.278167000,17.873054000,2.324891000
170,3.404295000,6.028178000,2.370917000,11.803390000,1.675432000
171,8.781129000,8.293425000,2.078629000,19.153183000,2.660482000
172,8.736641000,5.600817000,2.102655000,16.440113000,1.607688000
173,8.463700000,48.045168000,2.228859000,58.737727000,14.554383000
174,6.121138000,7.142993000,2.137786000,15.401917000,2.134085000
175,3.226199000,6.938566000,1.831878000,11.996643000,2.073322000
176,9.002528000,6.039842000,3.093500000,18.135870000,1.848501000
177,6.838622000,6.942407000,1.902139000,15.683168000,2.074020000
178,5.583776000,7.216605000,2.020731000,14.821112000,2.115018000
179,3.479166000,8.562525000,1.973098000,14.014789000,2.703782000
180,8.011265000,7.215068000,1.989442000,17.215775000,1.934405000
181,4.847574000,8.457203000,2.023385000,15.328162000,2.662228000
182,6.869981000,8.469985000,1.796748000,17.136714000,2.356111000
183,3.691764000,10.454258000,2.085055000,16.231077000,2.725991000
184,3.286752000,44.183829000,2.060121000,49.530702000,12.698827000
185,3.026940000,6.699148000,2.752951000,12.479039000,1.890057000
186,8.326600000,46.149036000,2.032464000,56.508100000,13.094769000
187,8.897766000,6.145233000,2.536651000,17.579650000,1.772932000
188,5.890171000,6.897917000,2.077652000,14.865740000,2.128357000
189,3.305469000,6.924109000,2.148891000,12.378469000,1.987138000
190,4.769491000,6.968388000,2.800933000,14.538812000,1.930705000
191,4.094261000,10.635707000,2.841999000,17.571967000,3.177101000
192,4.293450000,8.549045000,2.569966000,15.412461000,2.373291000
193,9.075652000,7.323463000,2.588124000,18.987239000,2.387749000
194,3.022959000,8.251031000,2.273279000,13.547269000,2.754419000
195,2.857714000,7.276600000,2.292135000,12.426449000,2.318675000
196,3.969315000,10.196054000,2.278936000,16.444305000,2.691561000
197,3.931880000,8.578658000,2.475470000,14.986008000,2.873848000
198,7.896375000,8.088161000,2.138484000,18.123020000,2.480569000
199,3.381736000,12.297940000,2.376365000,18.056041000,3.980072000
200,7.260047000,8.760038000,2.489858000,18.509943000,3.194491000
201,9.758844000,6.821091000,2.440410000,19.020345000,2.140580000
202,3.416657000,8.508608000,2.583515000,14.508780000,2.640924000
203,3.478327000,10.566354000,2.727738000,16.772419000,3.001169000
204,4.366924000,9.163933000,2.445578000,15.976435000,2.744850000
205,3.399267000,8.546951000,2.453609000,14.399827000,2.538536000
206,7.185526000,7.259070000,2.444391000,16.888987000,2.407093000
207,9.200948000,7.351540000,2.543426000,19.095914000,2.289341000
208,9.677967000,7.091659000,2.503476000,19.273102000,2.241289000
209,5.688189000,6.262498000,2.665090000,14.615777000,1.742620000
210,5.354415000,9.988344000,2.464086000,17.806845000,3.262588000
211,4.269633000,8.713523000,2.691630000,15.674786000,2.480430000
212,8.791047000,5.265228000,2.633661000,16.689936000,1.427355000
213,4.148109000,7.123018000,3.699236000,14.970363000,2.135689000
214,3.505216000,9.514189000,2.377063000,15.396468000,2.682061000
215,3.358339000,6.251463000,2.322027000,11.931829000,1.743040000
216,4.147271000,9.852293000,2.404860000,16.404424000,2.737095000
217,3.194211000,8.646964000,2.035607000,13.876782000,2.550830000
218,3.499000000,7.116312000,2.060401000,12.675713000,2.073181000
219,3.309101000,6.863625000,2.827612000,13.000338000,1.814558000
220,3.571287000,12.471636000,1.974355000,18.017278000,3.430066000
221,7.190903000,12.709308000,2.071086000,21.971297000,3.608164000
222,7.181126000,45.581920000,2.100140000,54.863186000,12.962276000
223,8.512518000,6.393730000,1.924069000,16.830317000,1.941390000
224,3.034832000,9.746482000,1.927283000,14.708597000,2.745967000
225,3.379013000,6.012674000,1.957524000,11.349211000,1.746742000
226,6.384790000,10.030040000,1.935175000,18.350005000,3.397241000
227,5.503318000,7.833936000,1.945232000,15.282486000,2.406746000
228,7.020839000,10.149190000,2.037702000,19.207731000,3.149164000
229,8.693618000,13.118649000,1.970724000,23.782991000,3.860572000
230,3.451788000,8.955734000,1.954660000,14.362182000,2.718311000
231,3.842342000,6.156897000,1.996356000,11.995595000,1.989023000
232,7.161011000,7.471038000,1.892990000,16.525039000,2.430631000
233,4.777034000,8.192084000,1.927981000,14.897099000,2.179690000
234,4.071354000,5.936826000,1.867148000,11.875328000,1.784664000
235,3.596080000,9.955169000,2.106706000,15.657955000,2.664881000
236,7.960489000,7.793567000,1.821263000,17.575319000,2.366027000
237,3.585604000,7.491712000,2.053347000,13.130663000,2.250790000
238,4.116122000,7.780438000,2.063684000,13.960244000,2.116275000
239,3.488035000,11.354587000,2.444600000,17.287222000,3.325654000
240,5.778634000,8.192364000,2.018007000,15.989005000,2.323216000
241,8.333584000,6.894007000,1.998730000,17.226321000,2.052507000
242,8.961392000,50.056120000,2.038051000,61.055563000,14.453465000
243,7.135379000,6.036210000,2.125773000,15.297362000,1.828665000
244,4.298548000,8.419140000,2.062985000,14.780673000,2.327546000
245,5.126452000,5.416016000,2.272091000,12.814559000,1.509348000
246,5.138675000,9.653243000,2.094134000,16.886052000,3.011782000
247,7.790006000,6.716399000,2.250230000,16.756635000,1.932589000
248,3.910578000,7.883594000,2.118230000,13.912402000,2.208324000
249,3.921683000,6.880387000,2.421761000,13.223831000,2.014025000
250,5.006883000,9.146751000,2.166490000,16.320124000,2.714609000
251,8.058338000,10.308079000,2.336834000,20.703251000,3.354919000
252,7.854888000,5.804545000,2.291717000,15.951150000,1.671731000
253,8.042204000,6.281774000,2.552995000,16.876973000,1.886424000
254,3.584487000,45.429595000,2.547268000,51.561350000,12.433573000
255,7.173024000,7.888692000,2.212027000,17.273743000,2.351571000
256,5.796304000,5.940388000,2.574855000,14.311547000,1.793185000
257,4.418257000,6.576017000,2.194566000,13.188840000,1.990838000
258,7.372911000,6.198103000,2.373361000,15.944375000,1.777263000
259,4.836958000,9.246904000,4.134839000,18.218701000,2.915752000
260,4.132465000,9.784686000,2.797789000,16.714940000,2.916941000
261,3.960864000,7.546049000,2.270205000,13.777118000,2.127378000
262,3.247011000,8.512029000,2.268040000,14.027080000,2.603559000
263,5.372086000,6.005340000,2.458568000,13.835994000,1.721178000
264,3.490340000,7.546049000,2.438384000,13.474773000,2.218803000
265,4.657116000,44.281187000,2.554811000,51.493114000,12.619769000
266,5.013448000,7.627205000,2.452143000,15.092796000,2.176057000
267,3.012553000,4.775148000,2.421622000,10.209323000,1.416321000
268,8.481019000,7.424943000,2.229907000,18.135869000,2.277889000
269,3.475534000,5.457363000,2.134293000,11.067190000,1.435595000
270,8.385266000,7.285329000,2.230116000,17.900711000,2.143652000
271,3.420918000,43.133129000,2.086661000,48.640708000,12.105737000
272,6.203342000,8.703745000,2.041823000,16.948910000,2.354364000
273,4.745326000,7.833866000,2.106216000,14.685408000,2.061101000
274,3.750850000,6.050738000,1.787110000,11.588698000,1.841028000
275,5.380746000,6.798253000,2.577160000,14.756159000,1.924628000
276,3.596708000,8.732380000,2.301494000,14.630582000,2.654194000
277,4.155373000,8.136630000,2.174452000,14.466455000,2.463599000
278,3.915257000,9.499800000,2.322936000,15.737993000,2.698334000
279,3.403806000,7.146135000,1.754424000,12.304365000,2.017727000
280,3.447248000,5.324454000,2.181087000,10.952789000,1.556144000
281,8.293146000,42.754656000,1.743529000,52.791331000,11.928058000
