0,7.074339000,2.895708000,3.300091000,13.270138000,1.607826000
282,3.356453000,6.013022000,2.119696000,11.489171000,1.707770000
283,4.585598000,9.469280000,2.014864000,16.069742000,2.575833000
284,3.979651000,8.143126000,1.917574000,14.040351000,2.211468000
285,4.292193000,9.286924000,1.791301000,15.370418000,2.468139000
286,4.359101000,6.503102000,2.350313000,13.212516000,1.864985000
287,8.055614000,6.521261000,1.793815000,16.370690000,1.729211000
288,8.183075000,6.383952000,2.738215000,17.305242000,1.866381000
289,3.305469000,49.942557000,2.082889000,55.330915000,13.812109000
290,5.004648000,6.888838000,2.228230000,14.121716000,1.888940000
291,4.359869000,10.915563000,2.005854000,17.281286000,3.046425000
292,4.198185000,8.431991000,2.076603000,14.706779000,2.670609000
293,3.199030000,6.894355000,2.607401000,12.700786000,2.082890000
294,5.889473000,8.566157000,2.059772000,16.515402000,2.907510000
295,7.832120000,10.775390000,1.992515000,20.600025000,3.195887000
296,4.060388000,8.623776000,2.016680000,14.700844000,2.471628000
297,4.344783000,10.217215000,1.992375000,16.554373000,2.985943000
298,4.676532000,5.970210000,2.624163000,13.270905000,1.743249000
299,3.594194000,6.651097000,2.075696000,12.320987000,1.877695000
300,3.125906000,8.140960000,2.345704000,13.612570000,2.306801000
301,3.519603000,44.447270000,2.115785000,50.082658000,12.424210000
302,2.648538000,9.235939000,3.379012000,15.263489000,2.593852000
303,5.192732000,8.246631000,2.159297000,15.598660000,2.376084000
304,3.242820000,8.187685000,2.179690000,13.610195000,2.299400000
305,3.725847000,7.248174000,2.866654000,13.840675000,2.012140000
306,3.610328000,5.509324000,2.024013000,11.143665000,1.570740000
307,4.055360000,9.547921000,2.422670000,16.025951000,2.454447000
308,3.053061000,7.522162000,2.301983000,12.877206000,2.120602000
309,4.669338000,9.278752000,2.328802000,16.276892000,2.786266000
310,6.157455000,7.703052000,2.421971000,16.282478000,2.293253000
311,3.771662000,9.640671000,2.508854000,15.921187000,2.951582000
312,3.114102000,9.262269000,2.879364000,15.255735000,2.555508000
313,6.572316000,5.758380000,2.530226000,14.860922000,1.682557000
314,7.286517000,7.730221000,2.439641000,17.456379000,2.047270000
315,7.350981000,9.425769000,2.375177000,19.151927000,2.811899000
316,3.377615000,6.207252000,2.705109000,12.289976000,1.734170000
317,8.287349000,4.679814000,2.046642000,15.013805000,1.277404000
318,6.411190000,7.070496000,2.258402000,15.740088000,1.903606000
319,7.142712000,10.271900000,3.437470000,20.852082000,3.941379000
320,3.720189000,5.526645000,2.129334000,11.376168000,1.768392000
321,2.814063000,6.617014000,2.600556000,12.031633000,2.005574000
322,2.989295000,6.640341000,2.056349000,11.685985000,1.902489000
323,3.030222000,7.327653000,2.114458000,12.472333000,2.168376000
324,3.639172000,39.605074000,1.934057000,45.178303000,11.466681000
325,4.342199000,5.777098000,3.005079000,13.124376000,1.729908000
326,5.509185000,4.492918000,1.904583000,11.906686000,1.331602000
327,7.995061000,6.696074000,2.011092000,16.702227000,1.808831000
328,3.058159000,6.437242000,1.586384000,11.081785000,1.904863000
329,3.727941000,6.053392000,1.781033000,11.562366000,1.663630000
330,3.481959000,7.940026000,1.568854000,12.990839000,2.215447000
331,4.995429000,5.730163000,1.921695000,12.647287000,1.797027000
332,3.217050000,6.475305000,1.633388000,11.325743000,2.068224000
333,3.480981000,40.823532000,1.608734000,45.913247000,11.445870000
334,3.178985000,9.374994000,1.596652000,14.150631000,2.590081000
335,3.101740000,11.030591000,1.687865000,15.820196000,3.634074000
336,4.425800000,6.905879000,1.494054000,12.825733000,2.025690000
337,3.297088000,6.061353000,1.771675000,11.130116000,1.729211000
338,3.905129000,6.945619000,1.703858000,12.554606000,2.280959000
339,3.045518000,8.120846000,1.704208000,12.870572000,2.269856000
340,7.838616000,7.081950000,1.899625000,16.820191000,2.057956000
341,6.595992000,7.964330000,1.772722000,16.333044000,2.435100000
342,6.035023000,7.309075000,1.979943000,15.324041000,2.270623000
343,7.337292000,6.989968000,1.626265000,15.953525000,1.898298000
344,3.038045000,5.833809000,2.645674000,11.517528000,1.584989000
345,5.600607000,9.163932000,2.244014000,17.008553000,2.407165000
346,3.428669000,11.541064000,2.326009000,17.295742000,3.175003000
347,7.679725000,47.522191000,2.070528000,57.272444000,12.809466000
348,2.671795000,8.174205000,1.717618000,12.563618000,2.396129000
349,4.462607000,7.290916000,2.018077000,13.771600000,2.340326000
350,6.643834000,5.696570000,2.515768000,14.856172000,1.700436000
351,5.120166000,7.488778000,2.094064000,14.703008000,2.119974000
352,7.377870000,10.680195000,2.917079000,20.975144000,3.112355000
353,7.146764000,8.391901000,2.069480000,17.608145000,2.441947000
354,4.438581000,6.091315000,2.062845000,12.592741000,1.713845000
355,6.296789000,7.151443000,2.001035000,15.449267000,1.978337000
356,7.484587000,8.774355000,2.117252000,18.376194000,2.384606000
357,7.267799000,5.330879000,2.134362000,14.733040000,1.534004000
358,3.671020000,7.486473000,2.460663000,13.618156000,1.991956000
359,2.950045000,6.399946000,2.539724000,11.889715000,1.900322000
360,2.798558000,47.168582000,2.530436000,52.497576000,12.519479000
361,2.842488000,6.961124000,2.582397000,12.386009000,1.901021000
362,2.649935000,5.447026000,2.616340000,10.713301000,1.515147000
363,3.084979000,5.908610000,2.675497000,11.669086000,1.667054000
364,2.834177000,6.925644000,2.329640000,12.089461000,1.952706000
365,3.051873000,5.816349000,2.049226000,10.917448000,1.894666000
366,3.087004000,5.671287000,1.911637000,10.669928000,1.785713000
367,2.923295000,6.813059000,1.841028000,11.577382000,2.160623000
368,8.507629000,8.600239000,1.941111000,19.048979000,2.613618000
369,5.477895000,8.881213000,1.790532000,16.149640000,2.450536000
370,3.067308000,6.089988000,1.968768000,11.126064000,1.826013000
371,3.544537000,8.774075000,1.718246000,14.036858000,2.444460000
372,7.691738000,8.391272000,2.085055000,18.168065000,2.174173000
373,3.603973000,5.641046000,2.275164000,11.520183000,1.565713000
374,5.050115000,7.883314000,2.023385000,14.956814000,2.160973000
375,7.261793000,8.231335000,2.110128000,17.603256000,2.527082000
376,8.459997000,7.127137000,1.981759000,17.568893000,2.036724000
377,6.909511000,5.461413000,2.170122000,14.541046000,1.554328000
378,6.781281000,5.626588000,1.800240000,14.208109000,1.669636000
379,3.771244000,7.584810000,2.229418000,13.585472000,2.131640000
380,4.453248000,6.970972000,1.543432000,12.967652000,2.229557000
381,3.832215000,5.457222000,1.753586000,11.043023000,1.617394000
382,7.063791000,7.530404000,1.617813000,16.212008000,2.229905000
383,3.951365000,6.562607000,1.756170000,12.270142000,2.015074000
384,5.528950000,6.053321000,1.640163000,13.222434000,1.976312000
385,4.858818000,9.553998000,1.807295000,16.220111000,2.695819000
386,2.900247000,6.666252000,2.004458000,11.570957000,2.076602000
387,8.408524000,6.828285000,1.794094000,17.030903000,2.029390000
388,7.921029000,13.222434000,2.875034000,24.018497000,6.204947000
389,7.478302000,5.486067000,1.842634000,14.807003000,1.714683000
390,4.523229000,6.737211000,1.868266000,13.128706000,2.150426000
391,3.008502000,6.226877000,2.120115000,11.355494000,1.812184000
392,2.743104000,5.770882000,1.763783000,10.277769000,1.805617000
393,2.965898000,8.902096000,2.177664000,14.045658000,2.501730000
394,2.645255000,5.902882000,1.752678000,10.300815000,1.689191000
395,2.857015000,39.920198000,2.278865000,45.056078000,11.347181000
396,2.814552000,4.727376000,1.662582000,9.204510000,1.487350000
397,4.965956000,7.746704000,1.953822000,14.666482000,2.240104000
398,3.236955000,7.964261000,2.133455000,13.334671000,2.497401000
399,3.107188000,7.268008000,1.886146000,12.261342000,2.175920000
400,3.116756000,4.748329000,2.647002000,10.512087000,1.337541000
401,3.684011000,6.781630000,3.203081000,13.668722000,2.070249000
402,7.556734000,9.693262000,1.871688000,19.121684000,2.959194000
403,5.271513000,10.042052000,2.171100000,17.484665000,2.717471000
404,3.089588000,7.019092000,2.116763000,12.225443000,2.068153000
405,2.384326000,7.464892000,2.035886000,11.885104000,2.191914000
406,2.601674000,7.884921000,2.039308000,12.525903000,2.326008000
407,6.952464000,6.018889000,2.108172000,15.079525000,2.054464000
408,5.127359000,6.138668000,2.017099000,13.283126000,1.844801000
409,4.551654000,6.209906000,1.753656000,12.515216000,1.938386000
410,6.704805000,6.616594000,1.905352000,15.226751000,1.952981000
411,2.329710000,5.203697000,1.873364000,9.406771000,1.616837000
412,2.852964000,10.682500000,1.648893000,15.184357000,3.045309000
413,4.471546000,6.927250000,1.436155000,12.834951000,1.978337000
414,2.776977000,6.826400000,1.693592000,11.296969000,2.027086000
415,8.114630000,7.557223000,1.504740000,17.176593000,2.306594000
416,7.321926000,41.340290000,1.661324000,50.323540000,11.988120000
417,3.951086000,8.899091000,1.392225000,14.242402000,2.334598000
418,4.815237000,9.147449000,1.378047000,15.340733000,2.419666000
419,4.174021000,7.786932000,1.760919000,13.721872000,2.270903000
420,3.395634000,7.999740000,1.483996000,12.879370000,2.237657000
421,2.842697000,6.832056000,1.560753000,11.235506000,1.992583000
422,3.482239000,7.881847000,1.441254000,12.805340000,2.200294000
423,3.092312000,40.128256000,1.465768000,44.686336000,11.099180000
424,3.164668000,6.399526000,1.370504000,10.934698000,1.859396000
425,3.270199000,7.530474000,1.764690000,12.565363000,2.511926000
426,2.847936000,4.752869000,1.500060000,9.100865000,1.486790000
427,6.477121000,38.968675000,1.515495000,46.961291000,10.728736000
428,7.267799000,6.695306000,1.259246000,15.222351000,1.833903000
429,7.966496000,8.811371000,1.779637000,18.557504000,2.383208000
430,6.646208000,5.445000000,1.452917000,13.544125000,1.664259000
431,5.883676000,8.610786000,1.717897000,16.212359000,2.436358000
432,7.218910000,5.883676000,2.159576000,15.262162000,1.660417000
433,2.307082000,5.844285000,1.474638000,9.626005000,1.810788000
434,2.706576000,8.108414000,1.425190000,12.240180000,2.551598000
435,2.415267000,6.004083000,1.389850000,9.809200000,1.898018000
436,4.997663000,5.907422000,1.408848000,12.313933000,1.751281000
437,4.182681000,7.322485000,1.485603000,12.990769000,2.128006000
438,3.455908000,6.799021000,1.657065000,11.911994000,2.058795000
439,7.747472000,7.372002000,1.631572000,16.751046000,2.386911000
440,3.036997000,10.373380000,1.799053000,15.209430000,3.914210000
441,3.195747000,39.239241000,2.099651000,44.534639000,11.414018000
442,3.585394000,7.907828000,1.839282000,13.332504000,2.226624000
443,7.609604000,6.487736000,2.028413000,16.125753000,1.917715000
444,7.144388000,8.034731000,1.783198000,16.962317000,2.470862000
445,2.920920000,6.381438000,1.766087000,11.068445000,1.881326000
446,6.902387000,7.370536000,1.766506000,16.039429000,2.217476000
447,7.903009000,5.712494000,1.914431000,15.529934000,1.624519000
448,6.941219000,9.785942000,1.872875000,18.600036000,3.041816000
449,3.985099000,7.896374000,3.085467000,14.966940000,2.222085000
450,4.019461000,6.582652000,2.006483000,12.608596000,1.987344000
451,3.088401000,6.908952000,1.922602000,11.919955000,1.929586000
452,7.383038000,5.863003000,1.841935000,15.087976000,1.868336000
453,2.484689000,4.948355000,2.021429000,9.454473000,1.449005000
454,6.555483000,38.939480000,1.706303000,47.201266000,11.582483000
455,7.039137000,7.653464000,1.636461000,16.329062000,2.012488000
456,3.668994000,8.929194000,2.094833000,14.693021000,2.532388000
457,3.121296000,6.109474000,1.539521000,10.770291000,1.651965000
458,3.251062000,7.789167000,2.530785000,13.571014000,2.283965000
459,3.095176000,9.489604000,2.269367000,14.854147000,2.824399000
460,3.147836000,8.682582000,1.618302000,13.448720000,2.464505000
461,7.271850000,5.061848000,1.401374000,13.735072000,1.499572000
462,3.079112000,6.079582000,1.340821000,10.499515000,1.849199000
463,3.978603000,7.030407000,1.330694000,12.339704000,2.226415000
464,5.046902000,6.415241000,1.679483000,13.141626000,1.933289000
465,2.898361000,6.852310000,1.475197000,11.225868000,1.952565000
466,6.896381000,5.448422000,1.490143000,13.834946000,1.649941000
467,2.888024000,9.489045000,1.752189000,14.129258000,2.830546000
468,4.016318000,6.942615000,1.492098000,12.451031000,2.150637000
469,3.030362000,6.570010000,1.929168000,11.529540000,1.922324000
470,4.791840000,6.678125000,1.788157000,13.258122000,1.833903000
471,3.494739000,7.029080000,1.606220000,12.130039000,1.962622000
472,8.002533000,6.458543000,1.592740000,16.053816000,2.057187000
473,7.442263000,8.568461000,1.504949000,17.515673000,2.454587000
474,6.895822000,11.485330000,1.591204000,19.972356000,3.464287000
475,3.390675000,5.581890000,1.964577000,10.937142000,1.736546000
476,4.659420000,10.122858000,1.687725000,16.470003000,3.075200000
477,8.892387000,8.143684000,2.683110000,19.719181000,2.900527000
478,4.499902000,6.434238000,1.682347000,12.616487000,1.741852000
479,7.808304000,8.245792000,1.737313000,17.791409000,2.614874000
480,5.705300000,8.095423000,1.745135000,15.545858000,2.221664000
481,3.058788000,5.955473000,2.012838000,11.027099000,1.758615000
482,3.549147000,7.455883000,2.355901000,13.360931000,2.073530000
483,3.697350000,42.147729000,1.893898000,47.738977000,11.916183000
484,6.650398000,5.889612000,2.085962000,14.625972000,1.775236000
485,3.163201000,8.193830000,1.951727000,13.308758000,2.141485000
486,4.098522000,9.436314000,2.225506000,15.760342000,2.606774000
487,8.073213000,7.297551000,2.106217000,17.476981000,1.905492000
488,5.227094000,6.882552000,2.101607000,14.211253000,1.653920000
489,8.594931000,8.999454000,2.173754000,19.768139000,2.415894000
490,8.112395000,7.756271000,2.022337000,17.891003000,2.277052000
491,2.675007000,9.008254000,2.201620000,13.884881000,2.347031000
492,2.672773000,7.548982000,2.161112000,12.382867000,1.983364000
493,4.523718000,7.632373000,1.985111000,14.141202000,2.061935000
494,7.715903000,7.483749000,1.958781000,17.158433000,2.017307000
495,3.703846000,6.956584000,2.349545000,13.009975000,1.850387000
496,3.447317000,6.480264000,1.833834000,11.761415000,1.676132000
497,4.060248000,7.783579000,1.925536000,13.769363000,2.814691000
498,8.073912000,7.502397000,1.916317000,17.492626000,2.106986000
499,4.300364000,6.529292000,1.805688000,12.635344000,1.896132000
500,3.177029000,6.530480000,1.634157000,11.341666000,1.926512000
501,3.174586000,6.514696000,1.837815000,11.527097000,1.863238000
502,8.415228000,5.922507000,1.645331000,15.983066000,1.662022000
503,4.720323000,8.075099000,1.624589000,14.420011000,2.330687000
504,4.136236000,9.135436000,1.663560000,14.935232000,2.743734000
505,3.649160000,6.169677000,1.916107000,11.734944000,1.704557000
506,3.393260000,7.472156000,1.685840000,12.551256000,2.020032000
507,8.966140000,6.992273000,1.579540000,17.537953000,1.888101000
508,7.377310000,12.574792000,1.674944000,21.627046000,3.693090000
509,4.370974000,7.343297000,1.641280000,13.355551000,2.105729000
510,7.766888000,10.769104000,1.758823000,20.294815000,3.169555000
511,8.793002000,6.520772000,1.760709000,17.074483000,1.666422000
512,6.330383000,7.947847000,1.614391000,15.892621000,2.351572000
513,4.527140000,9.731116000,1.747719000,16.005975000,2.570525000
514,5.246649000,9.089131000,1.774399000,16.110179000,2.603420000
515,3.288287000,7.166738000,2.198128000,12.653153000,2.017029000
516,3.171861000,8.038991000,2.188071000,13.398923000,2.290529000
517,2.857504000,8.148643000,2.400949000,13.407096000,2.268320000
518,5.303430000,6.616594000,1.668239000,13.588263000,2.126122000
519,5.800983000,11.419470000,2.780609000,20.001062000,3.014438000
520,3.013041000,11.407038000,2.287456000,16.707535000,3.346816000
521,2.857015000,6.627141000,2.127588000,11.611744000,1.972819000
522,2.720195000,7.151722000,2.349057000,12.220974000,1.970166000
523,3.495858000,5.765922000,2.753509000,12.015289000,1.638416000
524,4.135887000,6.078534000,2.067314000,12.281735000,1.716919000
525,3.087423000,5.892405000,2.066616000,11.046444000,1.707629000
526,3.046426000,12.349551000,1.857999000,17.253976000,3.969037000
527,2.807008000,6.118693000,1.980432000,10.906133000,1.730259000
528,2.707903000,6.316974000,1.882444000,10.907321000,1.962204000
529,4.778151000,43.787123000,2.121093000,50.686367000,12.138070000
530,3.997880000,6.591242000,2.611591000,13.200713000,1.733543000
531,3.703566000,7.907269000,2.057677000,13.668512000,2.334251000
532,7.692157000,5.655992000,1.963600000,15.311749000,1.652455000
533,7.876399000,43.092967000,1.620747000,52.590113000,11.924980000
534,5.866284000,6.740633000,1.735986000,14.342903000,1.958922000
535,3.363228000,42.155691000,1.612715000,47.131634000,11.165591000
536,3.103626000,6.927739000,2.299608000,12.330973000,2.037632000
537,5.418111000,7.593191000,1.573184000,14.584486000,2.388656000
538,7.841898000,44.824692000,1.522619000,54.189209000,12.994539000
539,2.846678000,4.681699000,1.545947000,9.074324000,1.313722000
540,7.744818000,11.435743000,1.856254000,21.036815000,3.016465000
541,2.992368000,8.345456000,1.577096000,12.914920000,2.277050000
542,7.699141000,7.160522000,1.533095000,16.392758000,2.050621000
543,5.061010000,7.539483000,1.566969000,14.167462000,2.047131000
544,5.947441000,43.051900000,1.572975000,50.572316000,12.556489000
545,3.229271000,6.445761000,1.914361000,11.589393000,1.865822000
546,3.140921000,5.874386000,1.515705000,10.531012000,1.765806000
547,3.174725000,10.527591000,2.091620000,15.793936000,3.045099000
548,3.515133000,7.091658000,2.025270000,12.632061000,2.009208000
549,4.428803000,8.732868000,1.876297000,15.037968000,2.378950000
550,2.836831000,8.589763000,2.016401000,13.442995000,2.433916000
551,3.024495000,10.235932000,1.612924000,14.873351000,2.983009000
552,2.644626000,7.427806000,2.339069000,12.411501000,2.361419000
553,4.649852000,6.241614000,1.637578000,12.529044000,1.917502000
554,3.751339000,6.541724000,2.000755000,12.293818000,1.786901000
555,3.488105000,7.047238000,1.613274000,12.148617000,2.041685000
556,4.396815000,6.229951000,1.506974000,12.133740000,1.891732000
557,3.037905000,8.641096000,1.828386000,13.507387000,2.998305000
558,3.635261000,8.171829000,1.733332000,13.540422000,2.649166000
559,2.772367000,6.968248000,2.036654000,11.777269000,1.938597000
560,3.548448000,6.903713000,1.850386000,12.302547000,2.001873000
561,3.294853000,5.874247000,1.794792000,10.963892000,1.810226000
562,3.574429000,9.560842000,2.398224000,15.533495000,2.715237000
563,6.020356000,7.408390000,1.598956000,15.027702000,2.143302000
